DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2001,4385.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2002,4612.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2003,4928.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2004,5777.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2005,6475.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2006,7090.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2007,7809.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2008,8800.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2009,8662.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2010,8996.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2011,9268.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2012,9585.8,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2013,9625.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2014,9968.6,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2015,10264.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2016,10719.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2017,11559.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2018,12828.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2019,13754.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2020,13310.4,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2021,15157.4,p
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AL,2022,17939.7,e
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2001,220525.1,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2002,226735.2,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2003,231862.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2004,242348.3,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2005,254075.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2006,267824.5,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2007,283978.0,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2008,293761.9,
ESTAT:NAMA_10_GDP(1.0),01/09/23 11:00:00,A,CP_MEUR,B1GQ,AT,2009,288044.0,
